Tech node (nm), Capacity (bytes), Number of banks, Associativity, Output width (bits), Access time (ns), Random cycle time (ns), Dynamic search energy (nJ), Dynamic read energy (nJ), Dynamic write energy (nJ), Standby leakage per bank(mW), Area (mm2), Ndwl, Ndbl, Nspd, Ndcm, Ndsam_level_1, Ndsam_level_2, Data arrary area efficiency %, Ntwl, Ntbl, Ntspd, Ntcm, Ntsam_level_1, Ntsam_level_2, Tag arrary area efficiency %, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 23.0652, 28.9555, N/A, 1.00785, 1.00792, 0.0705331, 19.8342, 8, 64, 1, 1, 1, 1, 41.9228, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 23.0652, 28.9555, N/A, 1.00785, 1.00792, 0.0705331, 19.8342, 8, 64, 1, 1, 1, 1, 41.9228, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.9933, 28.9555, N/A, 0.428261, 0.428278, 0.0480555, 19.8342, 8, 64, 1, 1, 1, 1, 41.9228, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.9933, 28.9555, N/A, 0.428261, 0.428278, 0.0480555, 19.8342, 8, 64, 1, 1, 1, 1, 41.9228, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.9933, 28.9555, N/A, 0.428261, 0.428278, 0.0480555, 19.8342, 8, 64, 1, 1, 1, 1, 41.9228, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.9933, 28.9555, N/A, 0.428261, 0.428278, 0.0480555, 19.8342, 8, 64, 1, 1, 1, 1, 41.9228, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.9933, 28.9555, N/A, 0.428261, 0.428278, 0.0480555, 19.8342, 8, 64, 1, 1, 1, 1, 41.9228, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.9933, 28.9555, N/A, 0.428261, 0.428278, 0.0480555, 19.8342, 8, 64, 1, 1, 1, 1, 41.9228, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7751, 28.6945, N/A, 0.448418, 0.448435, 0.0480153, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7751, 28.6945, N/A, 0.448418, 0.448435, 0.0480153, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7751, 28.6945, N/A, 0.448418, 0.448435, 0.0480153, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7751, 28.6945, N/A, 0.448418, 0.448435, 0.0480153, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7751, 28.6945, N/A, 0.448418, 0.448435, 0.0480153, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7868, 28.7033, N/A, 0.448551, 0.448568, 0.0480206, 17.4941, 8, 64, 1, 1, 1, 1, 47.5307, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7751, 28.6945, N/A, 0.448418, 0.448435, 0.0480153, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 23.7442, 29.0905, N/A, 0.472612, 0.472629, 0.0494212, 19.3456, 8, 64, 1, 1, 1, 1, 42.9817, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 23.7442, 29.0905, N/A, 0.472612, 0.472629, 0.0494212, 19.3456, 8, 64, 1, 1, 1, 1, 42.9817, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 23.7442, 29.0905, N/A, 0.472612, 0.472629, 0.0494212, 19.3456, 8, 64, 1, 1, 1, 1, 42.9817, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7751, 28.6945, N/A, 0.448418, 0.448435, 0.0480153, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7751, 28.6945, N/A, 0.476005, 0.476023, 0.0494729, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.7595, 28.6945, N/A, 0.448415, 0.448433, 0.0480119, 17.4454, 8, 64, 1, 1, 1, 1, 47.6633, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
22, 4, 16, 1, 30, 22.8223, 28.7814, N/A, 0.434844, 0.434861, 0.0480249, 18.2291, 8, 64, 1, 1, 1, 1, 45.6143, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
